id|course_id|grade
35|8|7.5
35|8|8.5
35|6|9.25
35|6|11.25
35|6|10.75
35|6|7.25
35|6|7.5
35|10|11.5
35|10|12
35|10|16.5
35|10|17
35|4|12
35|4|12.5
35|4|12
35|4|12.5
35|4|13
57|9|13
57|9|6
57|9|12
57|9|7
57|9|13
57|9|7
57|9|15
57|9|12
57|9|15
57|7|7.5
57|7|6.5
57|7|5
57|7|7
57|7|7.25
57|7|7.75
57|7|7.75
57|3|9.5
57|3|9.5
57|3|8
57|3|7
57|1|11.5
57|1|4.5
57|2|10
57|2|9
57|2|9
57|2|10.5
57|2|14.5
57|2|7.5
57|2|6.5
57|2|7
57|2|11
57|2|11
57|5|6
57|5|6
57|5|9
57|5|7
57|5|9
57|5|7
57|5|10
57|5|8
57|5|10
57|8|8.5
57|8|8.5
57|8|8
57|8|9
57|8|7.5
57|8|8
57|8|9.5
57|8|6.5
57|8|10
57|6|8.75
57|6|7.5
57|6|11.25
57|6|12.5
57|6|7
57|10|13
57|10|10.5
57|10|13.5
57|10|11.5
57|4|13.5
57|4|11
57|4|10.5
57|4|11
57|4|13
65|9|9
65|9|7
65|9|10
65|9|8
65|9|11
65|9|13
65|9|12
65|9|12
65|7|8.25
65|7|6
65|7|9.5
65|7|10.25
65|7|5.25
65|7|7.25
65|3|12.5
65|3|14
65|3|12
65|3|14.5
65|1|9
65|1|7.5
65|1|16.5
65|2|13
65|2|16
65|2|9
65|2|13
65|2|3.5
65|2|19.5
65|2|16
65|2|11
65|2|3.5
65|5|9
65|5|7
65|5|9
65|5|5
65|5|9
65|5|7
65|5|10
65|5|10
65|5|3
65|5|6
65|8|8
65|8|5
65|8|10.5
65|8|8
65|8|7.5
65|8|7.5
65|8|9
65|8|6.5
65|8|11
65|6|5.5
65|6|13
65|6|8.75
65|6|11.75
65|6|7.5
65|10|9.5
65|10|16.5
65|10|10
65|10|13.5
65|4|12.5
65|4|13.5
65|4|13.5
65|4|13.5
65|4|11
69|9|9
69|9|12
69|9|8
69|9|_
69|9|11
69|9|1
69|9|5
69|9|14
69|9|15
69|7|10.25
69|7|7.25
69|7|9.5
69|7|6.5
69|7|12
69|7|4.75
69|7|8.5
69|3|10.5
69|3|8
69|3|3.5
69|3|4.5
69|1|10.5
69|1|9
69|1|11.5
69|2|11
69|2|13.5
69|2|13
69|2|17.5
69|2|6.5
69|2|5
69|2|9
69|2|9.5
69|2|14
69|5|4
69|5|8
69|5|9
69|5|10
69|5|8
69|5|6
69|5|7
69|5|5
69|5|5
69|5|5
69|8|10
69|8|9
69|8|9
69|8|5.5
69|8|7
69|8|8.5
69|8|4.5
69|8|6.5
69|8|9
69|6|5.75
69|6|10.75
69|6|12
69|6|13.25
69|6|8.5
69|10|11.5
69|10|10
69|10|15
69|10|7
69|4|10.5
69|4|12.5
69|4|12
69|4|12
69|4|11
85|9|10
85|9|12
85|9|16
85|9|11
85|9|5
85|9|13
85|9|15
85|9|12
85|9|11
85|7|7.25
85|7|7.25
85|7|8.75
85|7|6.75
85|7|6.5
85|7|8.5
85|7|9
85|3|13.5
85|3|0
85|3|7.5
85|3|9
85|1|11.5
85|1|1.5
85|1|16
85|2|13.5
85|2|8.5
85|2|9
85|2|1.5
85|2|12
85|2|15.5
85|2|14
85|2|9
85|2|11
85|2|15.5
85|5|8
85|5|8
85|5|6
85|5|10
85|5|9
85|5|6
85|5|11
85|5|5
85|5|3
85|5|8
85|8|8.5
85|8|11.5
85|8|6.5
85|8|9
85|8|9.5
85|8|6
85|8|7
85|8|8
85|8|10
85|6|10
85|6|3
85|6|10.75
85|6|9.5
85|6|4.75
85|10|13
85|10|15
85|10|15.5
85|10|7.5
85|4|14
85|4|12.5
85|4|13.5
85|4|11.5
94|9|11
94|9|14
94|9|10
94|9|10
94|9|10
94|9|8
94|9|13
94|9|12
94|7|6
94|7|6.5
94|7|8.5
94|7|8.75
94|7|7.25
94|7|7.25
94|7|8.25
94|3|15.5
94|3|6.5
94|3|2.5
94|3|5.5
94|1|8
94|1|7.5
94|1|4.5
94|2|12
94|2|14.5
94|2|7.5
94|2|12.5
94|2|9.5
94|2|16.5
94|2|14.5
94|2|10.5
94|2|7.5
94|2|13.5
94|5|6
94|5|7
94|5|11
94|5|8
94|5|6
94|5|10
94|5|7
94|5|7
94|5|5
94|5|8
94|8|7.5
94|8|6.5
94|8|6.5
94|8|8
94|8|6.5
94|8|8.5
94|8|8.5
94|8|10
94|8|9.5
94|6|16.25
94|6|9
94|6|7
94|6|4.5
94|6|6
94|10|18
94|10|11.5
94|10|11
94|10|14.5
94|4|14.5
94|4|13.5
94|4|12
94|4|12.5
94|4|14
111|9|8
111|9|11
111|9|11
111|9|7
111|9|11
111|9|16
111|9|7
111|9|14
111|9|10
111|7|8.5
111|7|7.75
111|7|7.25
111|7|3.75
111|7|8.75
111|7|2.25
111|7|9.5
111|3|3.5
111|3|10
111|3|3
111|3|3
111|1|6.5
111|1|7.5
111|1|14.5
111|2|9
111|2|9
111|2|9
111|2|10
111|2|13.5
111|2|13.5
111|2|10.5
111|2|13.5
111|2|6
111|2|11
111|5|8
111|5|7
111|5|7
111|5|6
111|5|9
111|5|6
111|5|6
111|5|7
111|5|6
111|5|5
111|8|8
111|8|9
111|8|9
111|8|7
111|8|7.5
111|8|9
111|8|7.5
111|8|5.5
111|8|7
111|6|7.25
111|6|2.75
111|6|14.25
111|6|8.75
111|6|8
111|10|10
111|10|14
111|10|8.5
111|10|7.5
111|4|10.5
111|4|11.5
111|4|11
111|4|15.5
111|4|11.5
135|9|13
135|9|13
135|9|14
135|9|16
135|9|10
135|9|13
135|9|9
135|9|12
135|9|12
135|7|3.5
135|7|5.75
135|7|8.5
135|7|8.75
135|7|7.75
135|7|10.25
135|7|7.25
135|3|10
135|3|5
135|3|6
135|3|6.5
135|1|14
135|1|14
135|1|15.5
135|2|12
135|2|8.5
135|2|8
135|2|10
135|2|7.5
135|2|6.5
135|2|8.5
135|2|10.5
135|2|10.5
135|2|11.5
135|5|11
135|5|8
135|5|9
135|5|7
135|5|8
135|5|6
135|5|7
135|5|8
135|5|10
135|5|10
135|8|8.5
135|8|7
135|8|8.5
135|8|9
135|8|10.5
135|8|9.5
135|8|8
135|8|9.5
135|6|9.5
135|6|7.5
135|6|10.75
135|6|6.25
135|6|16
135|10|14.5
135|10|10.5
135|10|7
135|10|11
135|4|11
135|4|12.5
135|4|13
135|4|10.5
135|4|13
142|9|14
142|9|13
142|9|12
142|9|9
142|9|10
142|9|12
142|9|10
142|9|13
142|9|14
142|7|5.25
142|7|6
142|7|5.25
142|7|9.25
142|7|8
142|7|7
142|7|8.25
142|3|9
142|3|13
142|3|9.5
142|3|9.5
142|1|7.5
142|1|10.5
142|1|7.5
142|2|15
142|2|12.5
142|2|10
142|2|18
142|2|8.5
142|2|12.5
142|2|11.5
142|2|9
142|2|10
142|5|9
142|5|_
142|5|9
142|5|6
142|5|7
142|5|7
142|5|7
142|5|3
142|5|7
142|8|7.5
142|8|9
142|8|9.5
142|8|7.5
142|8|7.5
142|8|7.5
142|8|7
142|6|11.5
142|6|6
142|6|4.75
142|6|5.25
142|6|5.25
142|10|17
142|10|6.5
142|10|10.5
142|10|13
142|4|15
142|4|11.5
142|4|12
142|4|10.5
192|9|9
192|9|15
192|9|9
192|9|12
192|9|14
192|9|13
192|9|9
192|9|8
192|9|9
192|7|7.25
192|7|7.25
192|7|6
192|7|4.5
192|7|4.5
192|7|10
192|7|8.25
192|3|9
192|3|3
192|3|_
192|3|3
192|1|5
192|1|13
192|1|11
192|2|14
192|2|11.5
192|2|9.5
192|2|9
192|2|12.5
192|2|14.5
192|2|9.5
192|2|3.5
192|2|4.5
192|2|10.5
192|5|6
192|5|7
192|5|10
192|5|9
192|5|8
192|5|7
192|5|8
192|5|9
192|5|7
192|8|9.5
192|8|9
192|8|8.5
192|8|8
192|8|9
192|8|7
192|8|6
192|8|10
192|8|7
192|6|7.75
192|6|12.5
192|6|6.5
192|6|4.25
192|6|11.25
192|10|8.5
192|10|_
192|10|10.5
192|10|13
192|4|12
192|4|15
192|4|13.5
192|4|13
192|4|14.5
263|9|12
263|9|11
263|9|13
263|9|6
263|9|7
263|9|15
263|9|11
263|9|8
263|9|9
263|7|6.75
263|7|7.5
263|7|9.25
263|7|9.75
263|7|4.75
263|7|9
263|3|8.5
263|3|1.5
263|3|9.5
263|3|11
263|1|7
263|1|8.5
263|1|9.5
263|2|12.5
263|2|10.5
263|2|11
263|2|14
263|2|6.5
263|2|13.5
263|2|15
263|2|12
263|2|8.5
263|2|10.5
263|5|9
263|5|6
263|5|3
263|5|8
263|5|5
263|5|7
263|5|9
263|5|8
263|5|9
263|5|6
263|8|6.5
263|8|10.5
263|8|7
263|8|6.5
263|8|6.5
263|8|7
263|8|5
263|8|7
263|8|7
263|6|6.75
263|6|10.75
263|6|9.75
263|6|7.25
263|10|12.5
263|10|13
263|10|16
263|10|13
263|4|11.5
263|4|12.5
263|4|13
263|4|12
263|4|11
322|9|9
322|9|13
322|9|17
322|9|6
322|9|15
322|9|10
322|9|13
322|7|7
322|7|8.5
322|7|6.25
322|7|6
322|7|8.25
322|7|9.25
322|7|9.5
322|3|7
322|3|11.5
322|3|9
322|3|4.5
322|1|11.5
322|1|6
322|2|11.5
322|2|11.5
322|2|17.5
322|2|14
322|2|7.5
322|2|11.5
322|2|13.5
322|2|11
322|2|2.5
322|2|14
322|5|6
322|5|10
322|5|7
322|5|8
322|5|7
322|5|7
322|5|7
322|5|10
322|5|8
322|8|8
322|8|7
322|8|7
322|8|6.5
322|8|7.5
322|8|9
322|8|11
322|8|8.5
322|8|9.5
322|6|4.25
322|6|9
322|6|7.75
322|6|8.25
322|6|9.25
322|10|20
322|10|14.5
322|10|15
322|10|8.5
322|4|9.5
322|4|11.5
322|4|12
322|4|10
357|9|13
357|9|9
357|9|9
357|9|12
357|9|13
357|9|14
357|9|9
357|9|11
357|7|9
357|7|8
357|7|6.5
357|7|7.25
357|7|8.5
357|7|8.25
357|7|7.75
357|3|7
357|3|9
357|3|10
357|1|9.5
357|1|8.5
357|1|7.5
357|2|16.5
357|2|12
357|2|14.5
357|2|9
357|2|15
357|2|13
357|2|10.5
357|2|10.5
357|2|14
357|2|14.5
357|5|8
357|5|8
357|5|8
357|5|5
357|5|5
357|5|8
357|5|8
357|5|5
357|5|9
357|5|8
357|8|8.5
357|8|6.5
357|8|5.5
357|8|6.5
357|8|7
357|8|9.5
357|8|8
357|8|7.5
357|6|8.75
357|6|3.75
357|6|13.5
357|6|5.5
357|6|9.5
357|10|9.5
357|10|20
357|10|16.5
357|10|11.5
357|4|14.5
357|4|13.5
357|4|11
357|4|16
357|4|13.5
359|9|16
359|9|7
359|9|10
359|9|9
359|9|9
359|9|13
359|9|13
359|9|13
359|9|11
359|7|8.25
359|7|12.75
359|7|8.5
359|7|8.5
359|7|8.25
359|7|5.25
359|7|11.5
359|3|9
359|3|8
359|3|11
359|3|8
359|1|9
359|1|5
359|1|13.5
359|2|11.5
359|2|10
359|2|10.5
359|2|14
359|2|10
359|2|12.5
359|2|12
359|2|6
359|2|14.5
359|5|8
359|5|7
359|5|10
359|5|7
359|5|7
359|5|11
359|5|7
359|5|8
359|5|7
359|5|8
359|8|8.5
359|8|7
359|8|8
359|8|9.5
359|8|6.5
359|8|9
359|8|10.5
359|8|7.5
359|8|8
359|6|8.25
359|6|10.5
359|6|9.5
359|6|15.25
359|6|9
359|10|13.5
359|10|11.5
359|10|11
359|10|14.5
359|4|16
359|4|12.5
359|4|12.5
359|4|12
359|4|15
366|9|14
366|9|15
366|9|15
366|9|13
366|9|11
366|9|16
366|9|13
366|9|15
366|9|9
366|7|6.5
366|7|5.5
366|7|5.75
366|7|9.75
366|7|3.75
366|7|7.5
366|7|5
366|3|5.5
366|3|9
366|3|11
366|3|11
366|1|5
366|1|6
366|1|5.5
366|2|15
366|2|8.5
366|2|11.5
366|2|6
366|2|15.5
366|2|4.5
366|2|9.5
366|2|12.5
366|2|9.5
366|2|6
366|5|8
366|5|10
366|5|10
366|5|1
366|5|8
366|5|6
366|5|9
366|5|6
366|5|5
366|8|9
366|8|6
366|8|10.5
366|8|10.5
366|8|6.5
366|8|4.5
366|8|8.5
366|8|10
366|8|8.5
366|6|13
366|6|5.25
366|6|11
366|6|8.25
366|6|6.75
366|10|14
366|10|6
366|10|8.5
366|10|_
366|4|12
366|4|12.5
366|4|12
366|4|11.5
383|9|8
383|9|10
383|9|9
383|9|7
383|9|14
383|9|11
383|9|9
383|9|8
383|9|16
383|7|8.25
383|7|7.25
383|7|8.25
383|7|6.75
383|7|8.25
383|7|7.75
383|7|8.5
383|3|7
383|3|9.5
383|3|9
383|3|12
383|1|10
383|1|6.5
383|1|8.5
383|2|6.5
383|2|6
383|2|13.5
383|2|15.5
383|2|9.5
383|2|13.5
383|2|10.5
383|2|14
383|2|10.5
383|2|18
383|5|7
383|5|5
383|5|8
383|5|7
383|5|8
383|5|7
383|5|10
383|5|5
383|5|7
383|5|4
383|8|9
383|8|_
383|8|9
383|8|9.5
383|8|7.5
383|8|4
383|8|9
383|8|7.5
383|8|6.5
383|6|5
383|6|8.5
383|6|7.5
383|6|6.25
383|6|10
383|10|13
383|10|14
383|10|12.5
383|10|15.5
383|4|11
383|4|12.5
383|4|12.5
383|4|11
383|4|12.5
389|9|10
389|9|13
389|9|11
389|9|17
389|9|14
389|9|10
389|9|10
389|9|14
389|9|15
389|7|7
389|7|9.75
389|7|2.25
389|7|3.75
389|7|7.25
389|7|6.5
389|7|5.75
389|3|4.5
389|3|9.5
389|3|4
389|3|8
389|1|4
389|1|5.5
389|1|11
389|2|9.5
389|2|11
389|2|11.5
389|2|10
389|2|7.5
389|2|8.5
389|2|14
389|2|6
389|2|5.5
389|5|8
389|5|7
389|5|9
389|5|8
389|5|6
389|5|7
389|5|10
389|5|7
389|5|9
389|8|9.5
389|8|7.5
389|8|8.5
389|8|10.5
389|8|7
389|8|8.5
389|8|8
389|8|10.5
389|6|11.5
389|6|6.75
389|6|5
389|6|8.75
389|10|10
389|10|4
389|10|14
389|4|12.5
389|4|14.5
389|4|13.5
389|4|12.5
389|4|11.5
412|9|10
412|9|8
412|9|13
412|9|12
412|9|14
412|9|14
412|9|7
412|9|14
412|9|11
412|7|7.25
412|7|9.5
412|7|7.5
412|7|6.75
412|7|8.25
412|7|6
412|7|7
412|3|4.5
412|3|8.5
412|1|6.5
412|1|2.5
412|1|4.5
412|2|11.5
412|2|10
412|2|11
412|2|13.5
412|2|10
412|2|13.5
412|2|9
412|2|10
412|2|7
412|5|5
412|5|7
412|5|4
412|5|8
412|5|7
412|5|8
412|5|7
412|5|10
412|5|7
412|5|8
412|8|9
412|8|7
412|8|8
412|8|6
412|8|8
412|8|7
412|8|7.5
412|6|6.5
412|6|8.5
412|6|9.75
412|6|6.75
412|6|5.5
412|10|16
412|10|15
412|10|13.5
412|10|14
412|4|11
412|4|_
412|4|11.5
412|4|10.5
412|4|12.5
414|9|14
414|9|13
414|9|11
414|9|16
414|9|12
414|9|15
414|9|12
414|9|15
414|9|8
414|7|6.5
414|7|6.25
414|7|10.75
414|7|8.5
414|7|7.5
414|7|7.25
414|7|8.75
414|3|5
414|3|6.5
414|3|6.5
414|3|6
414|1|8.5
414|1|11
414|2|8.5
414|2|13
414|2|16
414|2|11
414|2|14
414|2|5
414|2|9
414|2|10.5
414|2|9.5
414|2|16
414|5|7
414|5|9
414|5|7
414|5|5
414|5|10
414|5|9
414|5|9
414|5|8
414|5|7
414|5|9
414|8|7
414|8|8.5
414|8|9
414|8|8.5
414|8|7.5
414|8|10
414|8|6.5
414|8|8
414|8|7.5
414|6|10.25
414|6|10.5
414|6|3.5
414|6|9.5
414|6|7.5
414|10|7.5
414|10|13.5
414|10|8.5
414|10|10
414|4|10.5
414|4|13
414|4|10.5
414|4|13
414|4|12.5
423|9|11
423|9|15
423|9|8
423|9|13
423|9|9
423|9|12
423|9|11
423|9|12
423|9|8
423|7|7
423|7|5.75
423|7|6
423|7|9.25
423|7|10.5
423|7|8
423|7|5.25
423|3|12
423|3|6
423|3|3
423|3|4.5
423|1|11
423|1|16
423|1|13
423|2|12.5
423|2|6.5
423|2|16.5
423|2|11
423|2|5
423|2|5
423|2|10.5
423|2|9
423|2|10
423|2|7
423|5|10
423|5|7
423|5|5
423|5|9
423|5|5
423|5|8
423|5|4
423|5|9
423|5|11
423|8|7
423|8|5.5
423|8|7.5
423|8|8.5
423|8|8.5
423|8|9.5
423|8|10
423|8|6.5
423|6|7.25
423|6|7.75
423|6|13
423|6|2.5
423|6|7.75
423|10|12
423|10|9.5
423|10|11
423|10|11.5
423|4|11.5
423|4|12
423|4|14
423|4|12.5
423|4|_
431|9|13
431|9|15
431|9|10
431|9|9
431|9|11
431|9|14
431|9|13
431|9|10
431|9|12
431|7|10.5
431|7|7.25
431|7|5
431|7|9.25
431|7|5
431|7|4.75
431|7|4.75
431|3|7
431|3|8.5
431|3|9.5
431|3|13
431|1|11
431|1|5.5
431|1|13
431|2|9
431|2|11
431|2|10
431|2|13.5
431|2|17
431|2|16.5
431|2|9.5
431|2|11
431|2|12
431|2|5
431|5|5
431|5|9
431|5|7
431|5|6
431|5|7
431|5|8
431|5|8
431|5|7
431|5|4
431|8|8
431|8|7.5
431|8|6
431|8|9.5
431|8|7
431|8|7.5
431|8|9
431|8|8
431|8|7
431|6|8.75
431|6|10.25
431|6|6.5
431|6|10.5
431|6|7.75
431|10|14.5
431|10|14.5
431|10|9
431|10|17.5
431|4|13
431|4|15
431|4|9
431|4|9
464|9|6
464|9|12
464|9|16
464|9|10
464|9|9
464|9|8
464|9|10
464|9|10
464|7|7.25
464|7|7
464|7|9.25
464|7|8
464|7|9.25
464|7|3.25
464|7|5.75
464|3|16
464|3|2
464|3|11
464|3|6
464|1|7
464|1|10
464|1|11.5
464|2|9.5
464|2|6.5
464|2|10
464|2|6
464|2|11.5
464|2|8.5
464|2|14.5
464|2|10.5
464|2|17
464|5|9
464|5|6
464|5|8
464|5|8
464|5|8
464|5|9
464|5|9
464|5|9
464|5|7
464|5|6
464|8|9.5
464|8|8.5
464|8|9
464|8|7.5
464|8|7.5
464|8|8.5
464|8|8.5
464|8|9
464|8|9
464|6|12.25
464|6|10
464|6|6.25
464|6|11.25
464|6|8
464|10|18.5
464|10|14.5
464|10|15.5
464|10|9
464|4|13.5
464|4|11
464|4|10.5
464|4|11
464|4|13.5
509|9|15
509|9|12
509|9|12
509|9|14
509|9|12
509|9|11
509|9|14
509|9|10
509|7|7.25
509|7|4.75
509|7|6.75
509|7|7.25
509|7|5
509|7|7.75
509|7|5.75
509|3|9
509|3|5.5
509|3|9.5
509|3|8
509|1|6.5
509|1|6.5
509|1|11
509|2|11
509|2|13.5
509|2|12
509|2|15
509|2|15
509|2|9
509|2|9.5
509|2|13.5
509|2|4
509|2|9
509|5|8
509|5|6
509|5|9
509|5|4
509|5|7
509|5|9
509|5|10
509|5|8
509|5|6
509|5|9
509|8|6.5
509|8|7
509|8|7.5
509|8|9
509|8|9
509|8|6
509|8|8.5
509|8|11
509|8|8
509|6|10
509|6|_
509|6|10.25
509|6|10.75
509|6|10
509|10|14
509|10|14.5
509|10|16
509|10|19.5
509|4|11.5
509|4|13.5
509|4|10.5
509|4|10
509|4|14
552|9|11
552|9|16
552|9|16
552|9|6
552|9|9
552|9|_
552|9|8
552|9|13
552|9|11
552|7|9.75
552|7|6.5
552|7|9.5
552|7|6.75
552|7|9
552|7|_
552|7|8
552|3|6.5
552|3|7
552|3|1
552|3|13
552|1|17
552|1|10
552|1|8
552|2|9.5
552|2|12
552|2|8.5
552|2|8
552|2|16
552|2|9
552|2|9.5
552|2|17
552|2|3.5
552|2|10.5
552|5|9
552|5|8
552|5|10
552|5|3
552|5|7
552|5|8
552|5|11
552|5|10
552|5|5
552|5|9
552|8|10.5
552|8|9
552|8|5.5
552|8|8
552|8|9
552|8|7.5
552|8|9
552|8|8
552|8|5
552|6|7.5
552|6|13.5
552|6|9.5
552|6|6.25
552|6|13.5
552|10|19
552|10|9
552|10|13
552|10|9
552|4|13
552|4|12.5
552|4|11.5
552|4|14
552|4|13.5
602|9|4
602|9|9
602|9|11
602|9|14
602|9|14
602|9|12
602|9|6
602|9|15
602|9|7
602|7|9
602|7|8.75
602|7|3.75
602|7|9.75
602|7|8.75
602|7|9.25
602|7|7.5
602|3|15
602|3|10.5
602|3|10
602|3|1
602|1|3
602|1|14
602|1|8.5
602|2|16.5
602|2|11.5
602|2|14
602|2|7.5
602|2|11.5
602|2|14
602|2|8.5
602|2|6
602|5|8
602|5|4
602|5|5
602|5|4
602|5|7
602|5|11
602|5|6
602|5|8
602|5|6
602|5|9
602|8|7
602|8|8
602|8|8.5
602|8|6
602|8|8
602|8|11
602|8|7
602|8|5.5
602|8|6
602|6|14
602|6|6.5
602|6|9
602|6|4.25
602|6|8
602|10|18.5
602|10|18
602|10|17
602|10|17
602|4|12.5
602|4|12
602|4|14.5
602|4|11
602|4|13
603|9|12
603|9|14
603|9|9
603|9|16
603|9|13
603|9|13
603|9|18
603|9|8
603|9|13
603|7|7.5
603|7|9.75
603|7|5.5
603|7|7.25
603|7|9.25
603|7|10.5
603|7|10
603|3|12
603|3|5
603|3|12.5
603|3|8.5
603|1|12
603|1|16
603|1|12
603|2|14.5
603|2|12
603|2|13.5
603|2|11.5
603|2|11
603|2|13
603|2|12.5
603|2|12.5
603|2|12.5
603|2|4.5
603|5|9
603|5|8
603|5|7
603|5|9
603|5|7
603|5|11
603|5|8
603|5|5
603|5|7
603|5|9
603|8|11
603|8|8
603|8|7.5
603|8|7
603|8|7
603|8|9
603|8|9
603|8|8
603|8|9
603|6|7.75
603|6|10
603|6|8.5
603|6|10.25
603|6|11.25
603|10|10.5
603|10|15.5
603|10|11
603|10|16
603|4|11.5
603|4|10
603|4|12
603|4|13.5
603|4|11
629|9|13
629|9|8
629|9|16
629|9|14
629|9|13
629|9|17
629|9|9
629|9|8
629|7|9.5
629|7|7
629|7|6.25
629|7|10.25
629|7|5.5
629|7|5.5
629|7|7.75
629|3|8.5
629|3|13
629|3|1
629|3|14
629|1|8.5
629|1|8
629|1|6.5
629|2|4.5
629|2|13
629|2|3
629|2|11.5
629|2|11
629|2|13
629|2|15.5
629|2|14.5
629|2|12
629|2|9
629|5|7
629|5|5
629|5|8
629|5|9
629|5|7
629|5|7
629|5|7
629|5|11
629|5|8
629|5|6
629|8|8
629|8|5.5
629|8|8
629|8|13
629|8|7.5
629|8|8.5
629|8|5.5
629|8|7
629|6|9
629|6|2.5
629|6|6.75
629|6|7.75
629|6|9.75
629|10|7.5
629|10|16.5
629|10|11.5
629|10|15
629|4|11.5
629|4|13.5
629|4|12
629|4|13.5
629|4|11
707|9|14
707|9|14
707|9|7
707|9|14
707|9|10
707|9|13
707|9|11
707|9|13
707|9|13
707|7|9.75
707|7|3.25
707|7|10.5
707|7|5
707|7|8.5
707|7|5.5
707|7|6
707|3|11
707|3|12
707|3|12.5
707|3|12
707|1|14.5
707|1|11
707|1|13
707|2|6
707|2|10
707|2|17
707|2|13
707|2|10.5
707|2|7.5
707|2|5
707|2|12.5
707|2|8.5
707|2|15.5
707|5|10
707|5|7
707|5|5
707|5|8
707|5|6
707|5|5
707|5|9
707|5|9
707|5|7
707|8|9
707|8|_
707|8|7
707|8|11
707|8|8
707|8|10
707|8|6
707|8|6.5
707|8|9
707|6|3.5
707|6|5.5
707|6|9.5
707|6|7.5
707|6|12
707|10|10
707|10|14.5
707|10|13.5
707|10|15.5
707|4|11
707|4|13
707|4|10.5
707|4|13
707|4|13
726|9|10
726|9|11
726|9|9
726|9|13
726|9|11
726|9|12
726|9|14
726|9|9
726|9|16
726|7|7.75
726|7|9.75
726|7|8
726|7|5.75
726|7|6.5
726|7|7.25
726|3|7.5
726|3|4
726|3|9
726|3|0
726|1|12.5
726|1|8.5
726|1|1
726|2|9.5
726|2|11.5
726|2|6
726|2|8
726|2|10.5
726|2|7
726|2|11.5
726|2|11.5
726|2|16.5
726|2|9
726|5|5
726|5|8
726|5|6
726|5|7
726|5|10
726|5|7
726|5|8
726|5|8
726|5|7
726|5|9
726|8|8.5
726|8|8
726|8|8
726|8|6.5
726|8|9
726|8|8
726|8|8.5
726|8|8
726|8|8.5
726|6|9.25
726|6|10.25
726|6|11.75
726|6|11.25
726|6|10.5
726|10|14.5
726|10|9
726|10|11.5
726|10|14.5
726|4|12
726|4|13.5
726|4|13
726|4|13
726|4|11.5
753|9|16
753|9|12
753|9|15
753|9|10
753|9|8
753|9|16
753|9|12
753|9|14
753|7|8
753|7|5.25
753|7|3.75
753|7|6
753|7|8.75
753|7|7.5
753|7|_
753|3|8
753|3|9
753|3|8
753|3|3.5
753|1|8.5
753|1|8.5
753|1|9
753|2|13.5
753|2|11
753|2|3.5
753|2|13.5
753|2|18.5
753|2|12.5
753|2|12
753|2|13
753|2|14.5
753|2|15.5
753|5|8
753|5|8
753|5|5
753|5|6
753|5|7
753|5|6
753|5|11
753|5|8
753|5|8
753|5|7
753|8|9
753|8|6.5
753|8|7.5
753|8|12
753|8|6
753|8|6
753|8|4.5
753|8|9
753|8|6
753|6|12.5
753|6|5.25
753|6|3.5
753|6|8.5
753|6|4
753|10|14.5
753|10|12.5
753|10|12
753|4|13
753|4|10
753|4|12
753|4|14
753|4|13.5
758|9|11
758|9|13
758|9|10
758|9|9
758|9|8
758|9|9
758|9|9
758|9|6
758|9|14
758|7|7.75
758|7|9.5
758|7|9.25
758|7|9
758|7|9.5
758|7|6.25
758|7|5.5
758|3|8.5
758|3|15
758|3|12
758|3|8
758|1|8
758|1|9.5
758|1|7
758|2|9
758|2|8.5
758|2|13
758|2|14
758|2|9
758|2|8.5
758|2|11
758|2|7
758|2|15.5
758|2|7
758|5|7
758|5|9
758|5|4
758|5|10
758|5|6
758|5|10
758|5|9
758|5|8
758|5|7
758|5|10
758|8|9
758|8|8.5
758|8|9.5
758|8|11
758|8|8.5
758|8|10
758|8|8.5
758|8|7
758|8|7
758|6|13.25
758|6|11
758|6|9.75
758|6|11
758|6|10
758|10|9
758|10|15.5
758|10|12.5
758|10|12
758|4|14.5
758|4|14
758|4|11
758|4|13.5
758|4|12
765|9|12
765|9|10
765|9|15
765|9|13
765|9|12
765|9|9
765|9|10
765|9|7
765|9|7
765|7|5.75
765|7|7
765|7|9
765|7|7.5
765|7|5.75
765|7|4.5
765|7|7
765|3|13.5
765|3|10.5
765|3|4
765|3|7.5
765|1|11.5
765|1|9.5
765|1|6
765|2|15
765|2|9.5
765|2|12.5
765|2|9
765|2|17.5
765|2|7
765|2|14
765|2|8.5
765|2|6.5
765|2|5
765|5|8
765|5|8
765|5|8
765|5|10
765|5|8
765|5|8
765|5|6
765|5|10
765|5|10
765|5|4
765|8|10
765|8|8.5
765|8|6.5
765|8|5
765|8|8.5
765|8|10.5
765|8|6.5
765|8|6
765|8|8.5
765|6|8.25
765|6|12.75
765|6|8
765|6|14.5
765|6|5
765|10|8.5
765|10|12
765|10|15.5
765|10|12
765|4|10
765|4|9
765|4|10.5
765|4|11.5
765|4|12.5
783|9|12
783|9|12
783|9|9
783|9|9
783|9|13
783|9|13
783|9|8
783|9|11
783|9|7
783|7|7.25
783|7|6.5
783|7|8.25
783|7|7.25
783|7|11.25
783|7|1.5
783|7|7.75
783|3|4
783|3|15.5
783|3|9
783|3|4
783|1|5
783|1|8
783|1|8
783|2|12.5
783|2|6.5
783|2|13
783|2|7.5
783|2|13
783|2|8.5
783|2|9.5
783|2|7.5
783|2|8.5
783|2|14
783|5|9
783|5|8
783|5|9
783|5|7
783|5|7
783|5|9
783|5|7
783|5|7
783|5|12
783|5|5
783|8|6.5
783|8|10.5
783|8|8
